country,n_seasons,variant,model_type,elapsed_s,mae,per_horizon_mae,weighted_horizon_score,peak_timing_error,peak_magnitude_error,sir_residual,positivity_violation,trainable_params
ZAF,3.0,from_scratch_lstm,lstm,0.6,8.206223487854004,"[3.9485933780670166, 4.109889984130859, 4.55133581161499, 5.396907329559326, 6.373900413513184, 7.193604946136475, 9.382207870483398, 11.170683860778809, 13.764439582824707, 16.170673370361328]",6.964818579620785,2.642857313156128,15.887704849243164,4.3672919273376465,0.0,100929.0
ZAF,3.0,from_scratch_gru,gru,0.5,8.246722221374512,"[3.941801071166992, 4.502585411071777, 4.681376934051514, 5.321340560913086, 6.678335189819336, 7.3184099197387695, 9.175023078918457, 11.122271537780762, 13.729230880737305, 15.996850967407227]",7.038458318180508,4.642857551574707,16.363033294677734,3.982762575149536,0.0,75713.0
ZAF,3.0,from_scratch_tcn,tcn,0.1,8.00381088256836,"[4.202563762664795, 3.9070651531219482, 4.367722511291504, 5.260705471038818, 6.379282474517822, 7.1613569259643555, 8.838658332824707, 10.680070877075195, 13.21953296661377, 16.021154403686523]",6.811409813827939,4.5714287757873535,14.656290054321289,3.8686835765838623,0.0,15818.0
ZAF,3.0,from_scratch_transformer,transformer,0.4,8.06474781036377,"[3.9816861152648926, 3.3324804306030273, 3.8564236164093018, 5.254647731781006, 7.2528157234191895, 7.651529788970947, 9.14819049835205, 11.083292007446289, 13.503497123718262, 15.582923889160156]",6.821293463971879,1.4285714626312256,12.42866325378418,4.4759650230407715,0.0,70282.0
ZAF,5.0,frozen,diffusion,0.0,9.753124237060547,"[7.563246726989746, 8.588476181030273, 9.551228523254395, 8.885804176330566, 7.6703643798828125, 9.832517623901367, 8.06542682647705, 10.044147491455078, 13.082566261291504, 14.247467041015625]",9.232112137476603,3.357142925262451,12.914224624633789,2.164764642715454,0.0,0.0
ZAF,5.0,naive_full_finetune,diffusion,0.2,10.522381782531738,"[7.836026191711426, 6.516495704650879, 7.116811275482178, 9.429709434509277, 8.605768203735352, 11.341658592224121, 10.636710166931152, 12.137728691101074, 14.562721252441406, 17.040191650390625]",9.57447907394833,4.142857551574707,16.458576202392578,2.35945463180542,0.0,17218.0
ZAF,5.0,lora_no_physics,diffusion,0.3,10.948619842529297,"[8.698897361755371, 10.831088066101074, 12.03188419342041, 8.88196086883545, 9.003218650817871, 9.396963119506836, 10.518510818481445, 12.966572761535645, 12.687949180603027, 14.469154357910156]",10.532468949423897,3.857142925262451,15.01418685913086,3.270190477371216,0.0,1048.0
ZAF,5.0,lora_adjoint_matched,diffusion,1.1,10.707554817199707,"[8.621180534362793, 9.156224250793457, 10.81497573852539, 8.425872802734375, 7.898266792297363, 8.780905723571777, 9.875864028930664, 12.208086013793945, 15.93300724029541, 15.361162185668945]",10.039246310128107,3.500000238418579,16.546253204345703,3.504556894302368,0.04332984611392021,1048.0
ZAF,5.0,from_scratch,diffusion,0.2,10.487508773803711,"[9.428512573242188, 9.496426582336426, 8.831703186035156, 8.555063247680664, 11.873797416687012, 9.852142333984375, 11.059630393981934, 10.48209285736084, 11.193758964538574, 14.101963996887207]",10.111473687489829,3.4285717010498047,13.714895248413086,3.6014387607574463,0.023150887340307236,17218.0
ZAF,5.0,from_scratch_lstm,lstm,1.1,9.508268356323242,"[4.385852813720703, 4.85243034362793, 5.768252849578857, 6.17335319519043, 7.673759937286377, 8.843257904052734, 10.59807300567627, 12.826130867004395, 15.756507873535156, 18.205062866210938]",8.11696549521552,4.857142925262451,18.75188446044922,3.021174192428589,0.0,100929.0
ZAF,5.0,from_scratch_gru,gru,0.9,8.676812171936035,"[4.013500213623047, 3.1549885272979736, 4.421133518218994, 5.354899883270264, 7.705503463745117, 8.109766006469727, 10.215313911437988, 12.02326488494873, 14.83084487915039, 16.938901901245117]",7.282057434982724,5.214285850524902,15.727653503417969,3.3982396125793457,0.0,75713.0
ZAF,5.0,from_scratch_tcn,tcn,0.1,8.633279800415039,"[4.100492477416992, 3.4537763595581055, 4.370479106903076, 5.47834587097168, 7.4198408126831055, 8.453506469726562, 9.56180191040039, 11.837139129638672, 14.984517097473145, 16.672910690307617]",7.275034976005554,5.285714626312256,15.589005470275879,2.9972283840179443,0.0,15818.0
ZAF,5.0,from_scratch_transformer,transformer,0.6,9.263254165649414,"[4.917153358459473, 3.840818405151367, 3.8916714191436768, 5.2606024742126465, 8.681204795837402, 9.008747100830078, 11.434782981872559, 11.885461807250977, 15.42255973815918, 18.289546966552734]",7.817461751566993,3.000000238418579,15.049461364746094,3.7250921726226807,0.0,70282.0
ZAF,10.0,frozen,diffusion,0.0,9.97936725616455,"[7.603890895843506, 9.413570404052734, 7.439749717712402, 7.894207000732422, 8.052469253540039, 6.824223041534424, 9.762161254882812, 12.197789192199707, 16.138811111450195, 14.466806411743164]",9.218208169937135,3.7857143878936768,13.635287284851074,2.014723062515259,0.0,0.0
ZAF,10.0,naive_full_finetune,diffusion,0.3,11.933927536010742,"[6.77823543548584, 9.870806694030762, 11.048569679260254, 9.976491928100586, 9.498947143554688, 9.089746475219727, 13.562623023986816, 16.222551345825195, 16.617996215820312, 16.673315048217773]",10.975566387176514,3.2857143878936768,14.22977066040039,4.274464130401611,0.0,17218.0
ZAF,10.0,lora_no_physics,diffusion,0.3,10.611618041992188,"[8.312207221984863, 9.659063339233398, 6.59066104888916, 6.4974236488342285, 8.089021682739258, 9.342244148254395, 10.716663360595703, 14.213865280151367, 16.016530990600586, 16.678508758544922]",9.657030336062112,3.642857313156128,12.317804336547852,2.75266695022583,0.0,1048.0
ZAF,10.0,lora_adjoint_matched,diffusion,1.5,9.989646911621094,"[7.939149379730225, 7.969322681427002, 6.405567646026611, 6.255446434020996, 8.751928329467773, 8.978796005249023, 11.661799430847168, 10.77589225769043, 14.12547492980957, 17.033096313476562]",9.082779908180237,4.357142925262451,11.055011749267578,4.504248142242432,0.02260705456137657,1048.0
ZAF,10.0,from_scratch,diffusion,0.3,10.240126609802246,"[7.5580644607543945, 5.562839984893799, 5.281566619873047, 7.714951992034912, 9.154109954833984, 9.684471130371094, 12.854959487915039, 15.748184204101562, 12.712300300598145, 16.12981414794922]",9.154151556226942,4.0714287757873535,10.894930839538574,5.123342514038086,0.0,17218.0
ZAF,10.0,from_scratch_lstm,lstm,1.3,9.59345817565918,"[4.779592514038086, 5.506158828735352, 6.340367317199707, 6.52860164642334, 7.830543518066406, 8.809778213500977, 10.231152534484863, 12.48985767364502, 15.513550758361816, 17.904979705810547]",8.31004400783115,5.214285850524902,19.248321533203125,2.914876699447632,0.0,100929.0
ZAF,10.0,from_scratch_gru,gru,1.1,8.612486839294434,"[4.119230270385742, 3.141136646270752, 4.469468116760254, 5.464369773864746, 7.682032585144043, 8.152125358581543, 9.974998474121094, 11.792341232299805, 14.601083755493164, 16.728092193603516]",7.255178221066794,5.142857551574707,15.97523307800293,3.3431179523468018,0.0,75713.0
ZAF,10.0,from_scratch_tcn,tcn,0.2,8.646991729736328,"[3.9758284091949463, 2.9057576656341553, 4.3724470138549805, 5.5676350593566895, 7.155526161193848, 8.17774486541748, 10.475444793701172, 11.414841651916504, 15.011255264282227, 17.41344451904297]",7.22124448882209,5.285714626312256,15.639176368713379,3.2551093101501465,0.0,15818.0
ZAF,10.0,from_scratch_transformer,transformer,0.8,8.739306449890137,"[5.094817638397217, 4.244558334350586, 4.940093994140625, 5.064779281616211, 7.643949031829834, 7.623875141143799, 9.528093338012695, 11.8650541305542, 14.153223037719727, 17.234628677368164]",7.480342698097229,4.928571701049805,14.560302734375,3.2946746349334717,0.0,70282.0
